Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 02:12:51,25.9407421875,1018.2630233260647,57.25372039022024
2024-07-20 02:12:52,25.94484375,1018.2683706395802,57.228740639916204
2024-07-20 02:12:53,25.94796875,1018.263533751408,57.19723331061102
2024-07-20 02:12:55,25.953828125,1018.2736029683717,57.153343691847034
2024-07-20 02:12:56,25.9622265625,1018.2744256919203,57.11621454103802
2024-07-20 02:12:57,25.970625,1018.2718456069676,57.09186585091451
2024-07-20 02:12:59,25.976875,1018.2621706625209,57.03528253317935
2024-07-20 02:13:00,25.98703125,1018.2745195185641,56.97927287142957
2024-07-20 02:13:01,25.9942578125,1018.2750285949871,56.92924168288098
2024-07-20 02:13:03,26.000703125,1018.2792989524107,56.91101636273329
2024-07-20 02:13:04,26.0063671875,1018.2822267093236,56.89906213102721
2024-07-20 02:13:05,26.0133984375,1018.2755941638475,56.900065909024555
2024-07-20 02:13:06,26.0175,1018.2775380506445,56.91979657140999
2024-07-20 02:13:08,26.024140625,1018.2651295774939,56.907981163237
2024-07-20 02:13:09,26.030390625,1018.2554522659951,56.91525549275722
2024-07-20 02:13:10,26.0364453125,1018.2556475464427,56.896975044662675
2024-07-20 02:13:12,26.038984375,1018.2583089809914,56.86543299085986
2024-07-20 02:13:13,26.0430859375,1018.2585509162957,56.85325792455552
2024-07-20 02:13:14,26.0512890625,1018.2590345678059,56.803394209694446
2024-07-20 02:13:16,26.0583203125,1018.2472954473288,56.753375257730866
2024-07-20 02:13:17,26.064375,1018.2491913936578,56.68410421298256
2024-07-20 02:13:18,26.06984375,1018.241572876691,56.62751871484029
2024-07-20 02:13:20,26.0739453125,1018.2486202363986,56.570754468637304
2024-07-20 02:13:21,26.07765625,1018.2515933656692,56.53942926999129
2024-07-20 02:13:22,26.0852734375,1018.2476658113237,56.50229488649222
2024-07-20 02:13:23,26.091328125,1018.2478595331778,56.4967863293023
2024-07-20 02:13:25,26.0925,1018.2464698848248,56.49058414752943
2024-07-20 02:13:26,26.0903515625,1018.2461816223794,56.47754221402163
2024-07-20 02:13:28,26.089765625,1018.2349654951353,56.50293318658504
2024-07-20 02:13:29,26.0938671875,1018.2335047866769,56.5098851268277
2024-07-20 02:13:30,26.089765625,1018.2349654951353,56.59211907412304
2024-07-20 02:13:32,26.0973828125,1018.2361420082873,56.6569328314937
2024-07-20 02:13:33,26.10421875,1018.230871189009,56.71528184488996
2024-07-20 02:13:34,26.1034375,1018.231230499071,56.75343017544896
2024-07-20 02:13:36,26.1087109375,1018.2317829074032,56.78607121176307
2024-07-20 02:13:37,26.1159375,1018.2339892593984,56.74245826647865
2024-07-20 02:13:38,26.1188671875,1018.2271113232051,56.69186658146262
2024-07-20 02:13:40,26.119453125,1018.2383278625832,56.63458031684331
2024-07-20 02:13:41,26.12296875,1018.23756150722,56.6032158483868
2024-07-20 02:13:42,26.1301953125,1018.2346624998437,56.5532704470387
2024-07-20 02:13:44,26.1325390625,1018.2335842431982,56.48990480001747
2024-07-20 02:13:45,26.1360546875,1018.2311159554494,56.43309270432343
2024-07-20 02:13:46,26.146796875,1018.2359581331705,56.409151310638045
2024-07-20 02:13:48,26.1489453125,1018.2345441209271,56.37126191777292
2024-07-20 02:13:49,26.148359375,1018.2318357350085,56.339355825497435
2024-07-20 02:13:51,26.151484375,1018.2286960185687,56.30798116729969
2024-07-20 02:13:52,26.1559765625,1018.2347120341158,56.283167303617006
2024-07-20 02:13:53,26.156953125,1018.2346880674882,56.25149680803725
2024-07-20 02:13:55,26.1571484375,1018.2367253601823,56.20064098933112
2024-07-20 02:13:56,26.164765625,1018.2344961766113,56.176282432770435
2024-07-20 02:13:57,26.1680859375,1018.2402005471428,56.125887830730605
2024-07-20 02:13:59,26.173359375,1018.2356461972886,56.10120625978499
2024-07-20 02:14:00,26.183515625,1018.2326730476208,56.051796454762815
2024-07-20 02:14:01,26.18859375,1018.2311862632954,55.99532758921845
2024-07-20 02:14:03,26.196796875,1018.2418753325305,55.96472262957173
2024-07-20 02:14:04,26.2012890625,1018.2444872295498,55.9335982240554
2024-07-20 02:14:05,26.2094921875,1018.2415612000252,55.91570298079974
2024-07-20 02:14:07,26.2141796875,1018.2496140878607,55.87826370010726
2024-07-20 02:14:08,26.217109375,1018.2546471522807,55.87232747386598
2024-07-20 02:14:09,26.2221875,1018.2531596894119,55.8476477715667
2024-07-20 02:14:11,26.227265625,1018.2499701643716,55.810275774576844
2024-07-20 02:14:12,26.23234375,1018.2450785381078,55.77925683995893
2024-07-20 02:14:13,26.2368359375,1018.2459879301791,55.72278002484528
2024-07-20 02:14:15,26.246015625,1018.2396321488633,55.69869515001835
2024-07-20 02:14:16,26.2536328125,1018.240803614485,55.64902215898594
2024-07-20 02:14:17,26.2579296875,1018.2447810591226,55.62425877287963
2024-07-20 02:14:19,26.259296875,1018.2454276921504,55.58006537534223
2024-07-20 02:14:20,26.263984375,1018.2466720944939,55.53634820895029
2024-07-20 02:14:21,26.267890625,1018.258488547973,55.498868174064825
2024-07-20 02:14:23,26.27453125,1018.2494717018764,55.44910648940362
2024-07-20 02:14:24,26.2813671875,1018.2458961747888,55.43105844802668
2024-07-20 02:14:25,26.2883984375,1018.2460600323984,55.40670450835583
2024-07-20 02:14:27,26.288984375,1018.2453644760332,55.41312139076693
2024-07-20 02:14:28,26.2954296875,1018.2496278696802,55.464711136337016
2024-07-20 02:14:29,26.3020703125,1018.2474181969826,55.52901996365213
2024-07-20 02:14:31,26.3071484375,1018.252737055199,55.618496700362634
2024-07-20 02:14:32,26.30578125,1018.2503885281851,55.66270128205545
2024-07-20 02:14:33,26.309296875,1018.2428105117505,55.68857040543909
2024-07-20 02:14:35,26.310859375,1018.2454945134195,55.701478847455014
2024-07-20 02:14:36,26.3096875,1018.2468857856911,55.69496951582589
2024-07-20 02:14:38,26.3122265625,1018.2495451602961,55.70167135608956
2024-07-20 02:14:39,26.316328125,1018.253186380877,55.70224889742595
2024-07-20 02:14:40,26.3208203125,1018.2540942391771,55.74095260412511
2024-07-20 02:14:41,26.3204296875,1018.2534232405663,55.766282460036955
2024-07-20 02:14:43,26.32140625,1018.2465898984708,55.81719994746152
2024-07-20 02:14:44,26.32765625,1018.240303972786,55.83712757107115
2024-07-20 02:14:46,26.334296875,1018.2449019318967,55.85076309270818
2024-07-20 02:14:47,26.34328125,1018.2552278986745,55.85203100801327
2024-07-20 02:14:48,26.3356640625,1018.2557613978963,55.86365549377787
2024-07-20 02:14:50,26.339375,1018.246815863183,55.88323017259316
2024-07-20 02:14:51,26.34484375,1018.2511029144074,55.788765546034455
2024-07-20 02:14:52,26.355,1018.2481213433435,55.73307701945692
2024-07-20 02:14:54,26.3657421875,1018.2529547866361,55.65845444649166
2024-07-20 02:14:55,26.364765625,1018.2546819370378,55.62026005791479
2024-07-20 02:14:56,26.3708203125,1018.2497612609358,55.614769865039506
2024-07-20 02:14:57,26.3758984375,1018.2499721884907,55.64085455132458
2024-07-20 02:14:59,26.3837109375,1018.248070347162,55.66732814228102
2024-07-20 02:15:00,26.3911328125,1018.2540089899086,55.68740617524233
2024-07-20 02:15:01,26.3872265625,1018.2541088876857,55.69954543135676
2024-07-20 02:15:03,26.3880078125,1018.2639624965287,55.69965549895488
2024-07-20 02:15:04,26.3860546875,1018.2606077226259,55.705725382321894
2024-07-20 02:15:06,26.3923046875,1018.2577241831315,55.70660601285429
2024-07-20 02:15:07,26.399921875,1018.257188708454,55.68229971956104
2024-07-20 02:15:08,26.403828125,1018.255386219871,55.63210031024754
2024-07-20 02:15:09,26.4141796875,1018.2629516594038,55.55745650465553
2024-07-20 02:15:11,26.424140625,1018.2664410507612,55.43208633712467
2024-07-20 02:15:12,26.4278515625,1018.2677075513353,55.26792791637437
2024-07-20 02:15:13,26.4333203125,1018.2771005551893,55.16109382632164
2024-07-20 02:15:15,26.44015625,1018.2786269693286,55.0924575502706
2024-07-20 02:15:16,26.447578125,1018.2726470951023,55.068194415475816
2024-07-20 02:15:17,26.4528515625,1018.2714894064898,55.06260662979925
2024-07-20 02:15:18,26.46046875,1018.2675468928,55.10162277746038
2024-07-20 02:15:20,26.46359375,1018.2661039683354,55.09573384628631
2024-07-20 02:15:21,26.4610546875,1018.275363380716,55.127010060238135
2024-07-20 02:15:23,26.4440625,1018.2700138297117,55.1879095519132
2024-07-20 02:15:24,26.4415234375,1018.2707603152775,55.28250645462443
2024-07-20 02:15:26,26.4508984375,1018.273242368726,55.29015226919286
2024-07-20 02:15:27,26.4563671875,1018.2673124925201,55.29725102774214
2024-07-20 02:15:28,26.4626171875,1018.2678317910614,55.29812721873006
2024-07-20 02:15:30,26.472578125,1018.2662116443229,55.27419540285474
2024-07-20 02:15:31,26.47921875,1018.2674013763594,55.249800822033926
2024-07-20 02:15:32,26.4782421875,1018.2708318853147,55.205352690992775
2024-07-20 02:15:34,26.477265625,1018.2657495043063,55.17357130558274
2024-07-20 02:15:35,26.4833203125,1018.2642301799231,55.123797595877996
2024-07-20 02:15:36,26.48625,1018.2709644172639,55.05462455268689
2024-07-20 02:15:38,26.487421875,1018.2695718745495,55.04846384053607
2024-07-20 02:15:39,26.4915234375,1018.2800213997136,55.06168627343143
2024-07-20 02:15:40,26.493671875,1018.2751981954302,55.09993952248145
2024-07-20 02:15:42,26.496015625,1018.2724130032386,55.182524725734126
2024-07-20 02:15:43,26.5020703125,1018.2742984628354,55.208689792913546
2024-07-20 02:15:44,26.51125,1018.2730374648095,55.23529671483649
2024-07-20 02:15:46,26.5048046875,1018.2687787223815,55.21540267576387
2024-07-20 02:15:47,26.50421875,1018.2711777058591,55.177344432245036
2024-07-20 02:15:48,26.513984375,1018.2760308830667,55.15972611402099
2024-07-20 02:15:50,26.5169140625,1018.2742516906718,55.11584342444556
2024-07-20 02:15:51,26.5190625,1018.2762387713256,55.11614399763498
2024-07-20 02:15:52,26.522578125,1018.2788711799112,55.12296284784728
2024-07-20 02:15:54,26.5290234375,1018.2780214887671,55.123864714898936
2024-07-20 02:15:56,26.5063671875,1018.2816781184889,55.12069476560744
2024-07-20 02:15:57,26.5149609375,1018.28792410233,55.17884849056243
2024-07-20 02:15:59,26.5290234375,1018.2797241994017,55.15550317279632
2024-07-20 02:16:00,26.535859375,1018.2846533615025,55.09951393933753
2024-07-20 02:16:01,26.5423046875,1018.2803978316136,55.04348547880332
2024-07-20 02:16:03,26.5356640625,1018.2826152040212,54.97932206507671
2024-07-20 02:16:04,26.5346875,1018.2843435122883,54.96021922010219
2024-07-20 02:16:06,26.5409375,1018.2865635632255,54.92948487150555
2024-07-20 02:16:07,26.544453125,1018.2891957685232,54.904693512140824
2024-07-20 02:16:08,26.5524609375,1018.2842178228385,54.89949073959097
2024-07-20 02:16:10,26.5602734375,1018.280606839617,54.868982991499756
2024-07-20 02:16:11,26.56515625,1018.2821811022316,54.83807110951898
2024-07-20 02:16:12,26.5735546875,1018.281278643637,54.78238695722539
2024-07-20 02:16:14,26.5825390625,1018.281382075293,54.73942893099941
2024-07-20 02:16:15,26.588203125,1018.2825946788852,54.69601756813755
2024-07-20 02:16:16,26.5911328125,1018.2808143292723,54.69642528400064
2024-07-20 02:16:18,26.5973828125,1018.277924274621,54.690981539415596
2024-07-20 02:16:19,26.6059765625,1018.2756529819594,54.685864065131014
2024-07-20 02:16:20,26.6122265625,1018.2761682472889,54.69936118088816
2024-07-20 02:16:22,26.61671875,1018.2770706595754,54.69998649590215
2024-07-20 02:16:23,26.623359375,1018.2782564326596,54.71985385836615
2024-07-20 02:16:24,26.6298046875,1018.2739977183107,54.72075139226536
2024-07-20 02:16:25,26.6364453125,1018.2802920618847,54.740621467318256
2024-07-20 02:16:27,26.6395703125,1018.2771433213039,54.75368810316705
2024-07-20 02:16:28,26.6380078125,1018.277866203541,54.715579090715806
2024-07-20 02:16:29,26.6395703125,1018.2737373243693,54.677912735017614
2024-07-20 02:16:31,26.639765625,1018.2672607171619,54.60219442505305
2024-07-20 02:16:32,26.640546875,1018.2686022586342,54.520279049195565
2024-07-20 02:16:33,26.6423046875,1018.263105703586,54.413313607064495
2024-07-20 02:16:35,26.6446484375,1018.2671303026914,54.312789863005655
2024-07-20 02:16:36,26.64875,1018.2673612740011,54.231456726028945
2024-07-20 02:16:37,26.652265625,1018.2716951239281,54.13118912595072
2024-07-20 02:16:39,26.65734375,1018.2667907109068,54.0374811564447
2024-07-20 02:16:40,26.6661328125,1018.2580398398167,53.956908580597855
2024-07-20 02:16:41,26.6708203125,1018.2660887926352,53.84437051256872
2024-07-20 02:16:43,26.6813671875,1018.2637617168989,53.7704015438509
2024-07-20 02:16:44,26.6844921875,1018.2623151620444,53.68287810804057
2024-07-20 02:16:45,26.69015625,1018.273743953694,53.62085640255003
2024-07-20 02:16:46,26.694453125,1018.2709032223723,53.56494370120164
2024-07-20 02:16:48,26.6971875,1018.2704889063785,53.47745924902716
2024-07-20 02:16:49,26.7063671875,1018.2692193707106,53.428528097973214
2024-07-20 02:16:50,26.710859375,1018.2667135831233,53.372696684914544
2024-07-20 02:16:52,26.719453125,1018.2644373352025,53.36133010093913
2024-07-20 02:16:53,26.7219921875,1018.265390525782,53.36167718824707
2024-07-20 02:16:54,26.72296875,1018.2636608670482,53.37435226168527
2024-07-20 02:16:56,26.7270703125,1018.2604839388883,53.39372713864603
2024-07-20 02:16:57,26.7317578125,1018.2617194154425,53.36301221909846
2024-07-20 02:16:58,26.7383984375,1018.2680115483372,53.36392011230312
2024-07-20 02:17:00,26.7387890625,1018.2635724771146,53.33262223817411
2024-07-20 02:17:01,26.7423046875,1018.2696087358861,53.29548775051813
2024-07-20 02:17:02,26.74953125,1018.2700936384734,53.30901253872984
2024-07-20 02:17:04,26.7489453125,1018.2741974519129,53.30266355646523
2024-07-20 02:17:05,26.75109375,1018.2693698256645,53.340573906052725
2024-07-20 02:17:06,26.7532421875,1018.2696520300799,53.37222078938767
2024-07-20 02:17:08,26.7540234375,1018.2709934061521,53.40995839138992
2024-07-20 02:17:09,26.750703125,1018.2738089997677,53.453415798867816
2024-07-20 02:17:11,26.7565625,1018.2753528819411,53.473040674675744
2024-07-20 02:17:12,26.761640625,1018.2619287365154,53.4486394856758
2024-07-20 02:17:13,26.7665234375,1018.2634988923418,53.405396396147
2024-07-20 02:17:15,26.7659375,1018.2641962081293,53.311254241242445
2024-07-20 02:17:16,26.772578125,1018.2687843236341,53.24321170385597
2024-07-20 02:17:17,26.774140625,1018.2731703656542,53.14944249833371
2024-07-20 02:17:19,26.7786328125,1018.2723663272851,53.09994961511039
2024-07-20 02:17:20,26.7856640625,1018.2725147660224,53.0508148639131
2024-07-20 02:17:21,26.7887890625,1018.2744733204128,53.01993893819471
2024-07-20 02:17:23,26.79328125,1018.2736689750278,52.95170486905932
2024-07-20 02:17:24,26.798359375,1018.2687602767282,52.92736661549216
2024-07-20 02:17:25,26.8020703125,1018.2717246505931,52.884078422389436
2024-07-20 02:17:27,26.801875,1018.2747961666631,52.834015665082816
2024-07-20 02:17:28,26.805,1018.2699408336548,52.790668808016314
2024-07-20 02:17:29,26.8106640625,1018.2694446016998,52.7351744644822
2024-07-20 02:17:31,26.8227734375,1018.2714964243333,52.69306674564445
2024-07-20 02:17:32,26.8262890625,1018.2690147419777,52.64355593203773
2024-07-20 02:17:33,26.8258984375,1018.2734545599333,52.574792463953415
2024-07-20 02:17:35,26.8290234375,1018.27370917808,52.55023555939165
2024-07-20 02:17:36,26.8344921875,1018.2677665113472,52.5322423052821
2024-07-20 02:17:37,26.83546875,1018.2711465863937,52.47618727345223
2024-07-20 02:17:39,26.8430859375,1018.2637815080826,52.45224918404886
2024-07-20 02:17:40,26.8489453125,1018.2653230671394,52.40935565188779
2024-07-20 02:17:41,26.8512890625,1018.2744574042313,52.37847463508828
2024-07-20 02:17:43,26.8555859375,1018.2869448971978,52.34162402470547
2024-07-20 02:17:44,26.8610546875,1018.2844085911621,52.31117487292338
2024-07-20 02:17:45,26.868671875,1018.2753388972685,52.28725564992367
2024-07-20 02:17:47,26.8762890625,1018.2764904230036,52.28204593289921
2024-07-20 02:17:48,26.8782421875,1018.2696217062945,52.26983758188737
2024-07-20 02:17:49,26.8848828125,1018.2673927397404,52.25826132192766
2024-07-20 02:17:50,26.89171875,1018.2757207510726,52.234242584741864
2024-07-20 02:17:52,26.8926953125,1018.279100881934,52.2032043027304
2024-07-20 02:17:53,26.89171875,1018.2740170955495,52.17190834037776
2024-07-20 02:17:55,26.89875,1018.2792729992857,52.12300112194758
2024-07-20 02:17:56,26.9012890625,1018.2870391724141,52.07350236116769
2024-07-20 02:17:57,26.8997265625,1018.2809494643335,52.035921207621776
2024-07-20 02:17:59,26.903828125,1018.2828795629089,52.02401639215847
2024-07-20 02:18:00,26.906953125,1018.2814294581186,51.96839599043522
2024-07-20 02:18:01,26.91046875,1018.2755387594603,51.912844076019056
2024-07-20 02:18:03,26.9161328125,1018.2750397908255,51.87004055742283
2024-07-20 02:18:04,26.9165234375,1018.2774140814722,51.863870465061154
2024-07-20 02:18:05,26.9196484375,1018.2708525584236,51.858066785107695
2024-07-20 02:18:07,26.92765625,1018.2573391867325,51.84669525275717
2024-07-20 02:18:08,26.9282421875,1018.2634562622216,51.84677372005771
2024-07-20 02:18:10,26.9286328125,1018.2709418212903,51.88416081395219
2024-07-20 02:18:11,26.9251171875,1018.2751292537979,51.952155785160855
2024-07-20 02:18:12,26.917109375,1018.2784199388561,51.988436882604034
2024-07-20 02:18:13,26.888984375,1018.2761375770851,51.90996479819088
2024-07-20 02:18:15,26.86203125,1018.2826779766394,51.496067887076606
2024-07-20 02:18:16,26.83,1018.2821997437013,50.94000705982593
2024-07-20 02:18:18,26.7934765625,1018.2825213040234,50.385075030355175
2024-07-20 02:18:19,26.744453125,1018.2818139254466,49.799488014473276
2024-07-20 02:18:20,26.6690625,1018.0927635569093,48.70429355829142
