Timestamp,Temperature (C)
2024-07-20 00:39:38,28.1875
2024-07-20 00:39:39,28.25
2024-07-20 00:39:40,28.1875
2024-07-20 00:39:41,28.1875
2024-07-20 00:39:42,28.25
2024-07-20 00:39:43,28.1875
2024-07-20 00:39:44,28.25
2024-07-20 00:39:45,28.25
2024-07-20 00:39:46,28.25
2024-07-20 00:39:47,28.25
2024-07-20 00:39:48,28.1875
2024-07-20 00:39:49,28.1875
2024-07-20 00:39:50,28.1875
2024-07-20 00:39:51,28.25
2024-07-20 00:39:52,28.25
2024-07-20 00:39:53,28.25
2024-07-20 00:39:54,28.3125
2024-07-20 00:39:55,28.25
2024-07-20 00:39:56,28.25
2024-07-20 00:39:57,28.25
2024-07-20 00:39:58,28.1875
2024-07-20 00:39:59,28.25
2024-07-20 00:40:00,28.3125
2024-07-20 00:40:01,28.25
2024-07-20 00:40:02,28.25
2024-07-20 00:40:03,28.25
2024-07-20 00:40:04,28.25
2024-07-20 00:40:05,28.25
2024-07-20 00:40:06,28.3125
2024-07-20 00:40:07,28.3125
2024-07-20 00:40:08,28.3125
2024-07-20 00:40:09,28.25
2024-07-20 00:40:10,28.3125
2024-07-20 00:40:11,28.3125
2024-07-20 00:40:12,28.375
2024-07-20 00:40:14,28.25
2024-07-20 00:40:15,28.3125
2024-07-20 00:40:16,28.3125
2024-07-20 00:40:17,28.3125
2024-07-20 00:40:18,28.3125
2024-07-20 00:40:19,28.25
2024-07-20 00:40:20,28.375
2024-07-20 00:40:21,28.3125
2024-07-20 00:40:22,28.375
2024-07-20 00:40:23,28.3125
2024-07-20 00:40:24,28.3125
2024-07-20 00:40:25,28.3125
2024-07-20 00:40:26,28.3125
2024-07-20 00:40:27,28.3125
2024-07-20 00:40:28,28.3125
2024-07-20 00:40:29,28.3125
2024-07-20 00:40:30,28.3125
2024-07-20 00:40:31,28.375
2024-07-20 00:40:32,28.375
2024-07-20 00:40:33,28.375
2024-07-20 00:40:34,28.3125
2024-07-20 00:40:35,28.3125
2024-07-20 00:40:36,28.3125
2024-07-20 00:40:37,28.375
2024-07-20 00:40:38,28.375
2024-07-20 00:40:39,28.375
2024-07-20 00:40:40,28.375
2024-07-20 00:40:41,28.3125
2024-07-20 00:40:42,28.375
2024-07-20 00:40:43,28.375
2024-07-20 00:40:44,28.375
2024-07-20 00:40:45,28.375
2024-07-20 00:40:46,28.375
2024-07-20 00:40:48,28.375
2024-07-20 00:40:49,28.375
2024-07-20 00:40:50,28.375
2024-07-20 00:40:51,28.4375
2024-07-20 00:40:52,28.3125
2024-07-20 00:40:53,28.375
2024-07-20 00:40:54,28.375
2024-07-20 00:40:55,28.375
2024-07-20 00:40:56,28.375
2024-07-20 00:40:57,28.4375
2024-07-20 00:40:58,28.375
2024-07-20 00:40:59,28.4375
2024-07-20 00:41:00,28.375
2024-07-20 00:41:01,28.375
2024-07-20 00:41:02,28.375
2024-07-20 00:41:03,28.375
2024-07-20 00:41:04,28.4375
2024-07-20 00:41:05,28.375
2024-07-20 00:41:06,28.4375
                                                                                                                                                                                                                                                                  2024-07-20 00:39:08,28.5625
2024-07-20 00:39:09,28.5
2024-07-20 00:39:10,28.5625
2024-07-20 00:39:11,28.625
2024-07-20 00:39:12,28.625
2024-07-20 00:39:13,28.5625
2024-07-20 00:39:14,28.5625
2024-07-20 00:39:15,28.5625
2024-07-20 00:39:16,28.625
2024-07-20 00:39:17,28.5625
2024-07-20 00:39:18,28.5625
2024-07-20 00:39:20,28.5625
2024-07-20 00:39:21,28.5625
2024-07-20 00:39:22,28.5625
2024-07-20 00:39:23,28.5625
2024-07-20 00:39:24,28.5625
2024-07-20 00:39:25,28.5625
2024-07-20 00:39:26,28.625
2024-07-20 00:39:27,28.5625
2024-07-20 00:39:28,28.5625
2024-07-20 00:39:29,28.625
2024-07-20 00:39:30,28.625
2024-07-20 02:05:03,28.5625
2024-07-20 02:05:04,28.625
2024-07-20 02:05:05,28.625
2024-07-20 02:05:06,28.625
2024-07-20 02:05:07,28.625
2024-07-20 02:05:08,28.625
2024-07-20 02:05:09,28.625
2024-07-20 02:05:10,28.625
2024-07-20 02:05:11,28.625
2024-07-20 02:05:12,28.625
2024-07-20 02:05:13,28.625
2024-07-20 02:05:14,28.625
2024-07-20 02:05:15,28.625
2024-07-20 02:05:16,28.5625
2024-07-20 02:05:17,28.6875
2024-07-20 02:05:19,28.6875
2024-07-20 02:05:20,28.625
2024-07-20 02:05:21,28.625
2024-07-20 02:05:22,28.6875
2024-07-20 02:05:23,28.6875
2024-07-20 02:05:24,28.625
2024-07-20 02:05:25,28.625
2024-07-20 02:05:26,28.6875
2024-07-20 02:05:27,28.6875
2024-07-20 02:05:28,28.625
2024-07-20 02:05:29,28.6875
2024-07-20 02:05:30,28.6875
2024-07-20 02:05:31,28.625
2024-07-20 02:05:32,28.6875
2024-07-20 02:05:33,28.6875
2024-07-20 02:05:34,28.75
2024-07-20 02:05:35,28.6875
2024-07-20 02:05:36,28.6875
2024-07-20 02:05:37,28.75
2024-07-20 02:05:38,28.6875
2024-07-20 02:05:39,28.6875
2024-07-20 02:05:40,28.75
2024-07-20 02:05:41,28.75
2024-07-20 02:05:42,28.6875
2024-07-20 02:05:43,28.75
2024-07-20 02:05:44,28.6875
2024-07-20 02:05:45,28.6875
2024-07-20 02:05:46,28.75
2024-07-20 02:05:47,28.75
2024-07-20 02:05:48,28.75
2024-07-20 02:05:49,28.75
2024-07-20 02:05:50,28.75
2024-07-20 02:05:51,28.75
2024-07-20 02:05:52,28.75
2024-07-20 02:05:53,28.75
2024-07-20 02:05:54,28.75
2024-07-20 02:05:55,28.75
2024-07-20 02:05:57,28.75
2024-07-20 02:05:58,28.75
2024-07-20 02:05:59,28.8125
2024-07-20 02:06:00,28.8125
2024-07-20 02:06:01,28.75
2024-07-20 02:06:02,28.75
2024-07-20 02:06:03,28.8125
2024-07-20 02:06:04,28.8125
2024-07-20 02:06:05,28.8125
2024-07-20 02:06:06,28.8125
2024-07-20 02:06:07,28.8125
2024-07-20 02:06:08,28.75
2024-07-20 02:06:09,28.8125
2024-07-20 02:06:10,28.8125
2024-07-20 02:06:11,28.875
2024-07-20 02:06:12,28.8125
2024-07-20 02:06:13,28.875
2024-07-20 02:06:14,28.875
2024-07-20 02:06:15,28.8125
2024-07-20 02:06:16,28.875
2024-07-20 02:06:17,28.875
2024-07-20 02:06:18,28.875
2024-07-20 02:06:19,28.875
2024-07-20 02:06:20,28.875
2024-07-20 02:06:21,28.9375
2024-07-20 02:06:22,28.875
2024-07-20 02:06:23,28.9375
2024-07-20 02:06:24,28.875
2024-07-20 02:06:26,28.875
2024-07-20 02:06:27,28.875
2024-07-20 02:06:28,28.9375
2024-07-20 02:06:29,28.875
2024-07-20 02:06:31,28.9375
2024-07-20 02:06:32,28.9375
2024-07-20 02:06:33,28.9375
2024-07-20 02:06:34,28.9375
2024-07-20 02:06:35,29.0
2024-07-20 02:06:36,28.9375
2024-07-20 02:06:37,28.9375
2024-07-20 02:06:38,28.9375
2024-07-20 02:06:39,28.9375
2024-07-20 02:06:40,28.9375
2024-07-20 02:06:41,29.0
2024-07-20 02:06:42,28.9375
2024-07-20 02:06:43,29.0
2024-07-20 02:06:44,28.9375
2024-07-20 02:06:45,29.0
2024-07-20 02:06:46,29.0
2024-07-20 02:06:47,28.9375
2024-07-20 02:06:48,29.0
2024-07-20 02:06:49,29.0
2024-07-20 02:06:50,29.0625
2024-07-20 02:06:51,29.0
2024-07-20 02:06:52,29.0
2024-07-20 02:06:53,29.0
2024-07-20 02:06:54,29.0
2024-07-20 02:06:55,29.0625
2024-07-20 02:06:56,29.0625
2024-07-20 02:06:57,29.0625
2024-07-20 02:06:58,29.0625
2024-07-20 02:06:59,29.0625
2024-07-20 02:07:00,29.0625
2024-07-20 02:07:01,29.0625
2024-07-20 02:07:02,29.125
2024-07-20 02:07:03,29.0625
2024-07-20 02:07:04,29.0625
2024-07-20 02:07:05,29.0625
2024-07-20 02:07:06,29.0625
2024-07-20 02:07:07,29.0625
2024-07-20 02:07:08,29.125
2024-07-20 02:07:09,29.125
2024-07-20 02:07:10,29.0625
2024-07-20 02:07:11,29.125
2024-07-20 02:07:12,29.0625
2024-07-20 02:07:13,29.0625
2024-07-20 02:07:14,29.125
2024-07-20 02:07:15,29.125
2024-07-20 02:07:16,29.0625
2024-07-20 02:07:17,29.125
2024-07-20 02:07:18,29.125
2024-07-20 02:07:19,29.125
2024-07-20 02:07:20,29.125
2024-07-20 02:07:22,29.125
2024-07-20 02:07:23,29.1875
2024-07-20 02:07:24,29.125
2024-07-20 02:07:25,29.1875
2024-07-20 02:07:26,29.1875
2024-07-20 02:07:27,29.125
2024-07-20 02:07:28,29.1875
2024-07-20 02:07:29,29.1875
2024-07-20 02:07:30,29.1875
2024-07-20 02:07:31,29.1875
2024-07-20 02:07:32,29.1875
2024-07-20 02:07:33,29.1875
2024-07-20 02:07:34,29.1875
2024-07-20 02:07:35,29.1875
2024-07-20 02:07:36,29.1875
2024-07-20 02:07:37,29.1875
2024-07-20 02:07:38,29.25
2024-07-20 02:07:39,29.25
2024-07-20 02:07:40,29.25
2024-07-20 02:07:41,29.25
2024-07-20 02:07:42,29.25
2024-07-20 02:07:43,29.25
2024-07-20 02:07:44,29.25
2024-07-20 02:07:45,29.25
2024-07-20 02:07:46,29.3125
2024-07-20 02:07:47,29.3125
2024-07-20 02:07:48,29.25
2024-07-20 02:07:49,29.25
2024-07-20 02:07:50,29.3125
2024-07-20 02:07:51,29.3125
2024-07-20 02:07:52,29.3125
2024-07-20 02:07:53,29.3125
2024-07-20 02:07:54,29.375
2024-07-20 02:07:55,29.3125
2024-07-20 02:07:56,29.375
2024-07-20 02:07:57,29.3125
2024-07-20 02:07:59,29.375
2024-07-20 02:08:00,29.375
2024-07-20 02:08:01,29.375
2024-07-20 02:08:02,29.375
2024-07-20 02:08:03,29.375
2024-07-20 02:08:04,29.375
2024-07-20 02:08:05,29.375
2024-07-20 02:08:06,29.375
2024-07-20 02:08:07,29.4375
2024-07-20 02:08:08,29.375
2024-07-20 02:08:09,29.4375
2024-07-20 02:08:10,29.4375
2024-07-20 02:08:11,29.375
2024-07-20 02:08:12,29.375
2024-07-20 02:08:13,29.4375
2024-07-20 02:08:14,29.4375
2024-07-20 02:08:15,29.4375
2024-07-20 02:08:16,29.4375
2024-07-20 02:08:17,29.4375
2024-07-20 02:08:18,29.4375
2024-07-20 02:08:19,29.4375
2024-07-20 02:08:20,29.4375
2024-07-20 02:08:21,29.4375
2024-07-20 02:08:22,29.4375
2024-07-20 02:08:23,29.4375
2024-07-20 02:08:24,29.4375
2024-07-20 02:08:25,29.5
2024-07-20 02:08:26,29.4375
2024-07-20 02:08:27,29.4375
2024-07-20 02:08:28,29.5
2024-07-20 02:08:29,29.4375
2024-07-20 02:08:30,29.5
2024-07-20 02:08:31,29.5
2024-07-20 02:08:32,29.5
2024-07-20 02:08:33,29.5
2024-07-20 02:08:34,29.5
2024-07-20 02:08:35,29.5
2024-07-20 02:08:36,29.5
2024-07-20 02:08:37,29.5
2024-07-20 02:08:38,29.5
2024-07-20 02:08:39,29.5
2024-07-20 02:08:40,29.5
2024-07-20 02:08:41,29.5
2024-07-20 02:08:42,29.5
2024-07-20 02:08:43,29.5625
2024-07-20 02:08:44,29.5625
2024-07-20 02:08:45,29.5
2024-07-20 02:08:46,29.5
2024-07-20 02:08:48,29.5625
2024-07-20 02:08:49,29.5
2024-07-20 02:08:50,29.5625
2024-07-20 02:08:51,29.5
2024-07-20 02:08:52,29.5625
2024-07-20 02:08:53,29.5
2024-07-20 02:08:54,29.5625
2024-07-20 02:08:55,29.5
2024-07-20 02:08:56,29.5
2024-07-20 02:08:57,29.5
2024-07-20 02:08:58,29.5625
2024-07-20 02:08:59,29.5625
2024-07-20 02:09:00,29.5625
2024-07-20 02:09:01,29.5625
2024-07-20 02:09:02,29.5625
2024-07-20 02:09:03,29.5625
2024-07-20 02:09:04,29.5625
2024-07-20 02:09:05,29.5
2024-07-20 02:09:06,29.5625
2024-07-20 02:09:07,29.5625
2024-07-20 02:09:08,29.5625
2024-07-20 02:09:09,29.5625
2024-07-20 02:09:10,29.5625
2024-07-20 02:09:11,29.5625
2024-07-20 02:09:12,29.5
2024-07-20 02:09:13,29.5625
2024-07-20 02:09:14,29.5625
2024-07-20 02:09:15,29.5625
2024-07-20 02:09:16,29.5
2024-07-20 02:09:17,29.5625
2024-07-20 02:09:18,29.5625
2024-07-20 02:09:19,29.5625
2024-07-20 02:09:20,29.5625
2024-07-20 02:09:21,29.5625
2024-07-20 02:09:22,29.5625
2024-07-20 02:09:23,29.5625
2024-07-20 02:09:24,29.5625
2024-07-20 02:09:25,29.5625
2024-07-20 02:09:26,29.5625
2024-07-20 02:09:27,29.5625
2024-07-20 02:09:28,29.5625
2024-07-20 02:09:29,29.5625
2024-07-20 02:09:30,29.5625
2024-07-20 02:09:31,29.5625
2024-07-20 02:09:32,29.5625
2024-07-20 02:09:33,29.5625
2024-07-20 02:09:34,29.5625
2024-07-20 02:09:35,29.5625
2024-07-20 02:09:36,29.5625
2024-07-20 02:09:37,29.5625
2024-07-20 02:09:38,29.5625
2024-07-20 02:09:39,29.5625
2024-07-20 02:09:40,29.5625
2024-07-20 02:09:41,29.5625
2024-07-20 02:09:42,29.5625
2024-07-20 02:09:43,29.5625
2024-07-20 02:09:44,29.5625
2024-07-20 02:09:45,29.5625
2024-07-20 02:09:46,29.5
2024-07-20 02:09:47,29.5
2024-07-20 02:09:48,29.5625
2024-07-20 02:09:49,29.5625
2024-07-20 02:09:50,29.5625
2024-07-20 02:09:51,29.5
2024-07-20 02:09:52,29.5
2024-07-20 02:09:53,29.5
2024-07-20 02:09:54,29.5
2024-07-20 02:09:55,29.5625
2024-07-20 02:09:56,29.5
2024-07-20 02:09:57,29.5
2024-07-20 02:09:58,29.5625
2024-07-20 02:09:59,29.5
2024-07-20 02:10:00,29.5625
2024-07-20 02:10:01,29.5625
2024-07-20 02:10:02,29.5
2024-07-20 02:10:03,29.5
2024-07-20 02:10:04,29.5
2024-07-20 02:10:05,29.5
2024-07-20 02:10:06,29.5
2024-07-20 02:10:07,29.5
2024-07-20 02:10:08,29.5
2024-07-20 02:10:09,29.5
2024-07-20 02:10:10,29.5
2024-07-20 02:10:11,29.5
2024-07-20 02:10:12,29.5
2024-07-20 02:10:13,29.5
2024-07-20 02:10:14,29.5
2024-07-20 02:10:16,29.5625
2024-07-20 02:10:17,29.4375
2024-07-20 02:10:18,29.5
2024-07-20 02:10:19,29.5625
2024-07-20 02:10:20,29.5
2024-07-20 02:10:21,29.5
2024-07-20 02:10:22,29.5
2024-07-20 02:10:23,29.5
2024-07-20 02:10:24,29.5
2024-07-20 02:10:25,29.5
2024-07-20 02:10:26,29.5625
2024-07-20 02:10:27,29.5
2024-07-20 02:10:28,29.5
2024-07-20 02:10:29,29.5
2024-07-20 02:10:30,29.5
2024-07-20 02:10:31,29.5
2024-07-20 02:10:32,29.5625
2024-07-20 02:10:33,29.5625
2024-07-20 02:10:34,29.5
2024-07-20 02:10:35,29.5
2024-07-20 02:10:36,29.5
2024-07-20 02:10:37,29.5625
2024-07-20 02:10:38,29.5625
2024-07-20 02:10:39,29.5625
2024-07-20 02:10:40,29.625
2024-07-20 02:10:41,29.5625
2024-07-20 02:10:42,29.5625
2024-07-20 02:10:43,29.5625
2024-07-20 02:10:44,29.5625
2024-07-20 02:10:45,29.625
2024-07-20 02:10:46,29.625
2024-07-20 02:10:47,29.625
2024-07-20 02:10:48,29.625
2024-07-20 02:10:49,29.625
2024-07-20 02:10:50,29.625
2024-07-20 02:10:51,29.625
2024-07-20 02:10:52,29.625
2024-07-20 02:10:53,29.625
2024-07-20 02:10:54,29.625
2024-07-20 02:10:55,29.6875
2024-07-20 02:10:56,29.625
2024-07-20 02:10:57,29.625
2024-07-20 02:10:58,29.625
2024-07-20 02:10:59,29.625
2024-07-20 02:11:00,29.625
2024-07-20 02:11:01,29.625
2024-07-20 02:11:02,29.6875
2024-07-20 02:11:03,29.6875
2024-07-20 02:11:04,29.625
2024-07-20 02:11:05,29.625
2024-07-20 02:11:06,29.6875
2024-07-20 02:11:07,29.625
2024-07-20 02:11:08,29.625
2024-07-20 02:11:09,29.6875
2024-07-20 02:11:10,29.75
2024-07-20 02:11:11,29.6875
2024-07-20 02:11:12,29.6875
2024-07-20 02:11:13,29.6875
2024-07-20 02:11:14,29.6875
2024-07-20 02:11:16,29.6875
2024-07-20 02:11:17,29.75
2024-07-20 02:11:18,29.75
2024-07-20 02:11:19,29.6875
2024-07-20 02:11:20,29.75
2024-07-20 02:11:21,29.75
2024-07-20 02:11:22,29.75
2024-07-20 02:11:23,29.75
2024-07-20 02:11:24,29.75
2024-07-20 02:11:25,29.75
2024-07-20 02:11:26,29.75
2024-07-20 02:11:27,29.8125
2024-07-20 02:11:28,29.8125
2024-07-20 02:11:29,29.75
2024-07-20 02:11:30,29.8125
2024-07-20 02:11:31,29.8125
2024-07-20 02:11:32,29.75
2024-07-20 02:11:33,29.8125
2024-07-20 02:11:34,29.8125
2024-07-20 02:11:35,29.8125
2024-07-20 02:11:36,29.8125
2024-07-20 02:11:37,29.8125
2024-07-20 02:11:39,29.875
2024-07-20 02:11:40,29.8125
2024-07-20 02:11:41,29.875
2024-07-20 02:11:42,29.8125
2024-07-20 02:11:43,29.875
2024-07-20 02:11:44,29.875
2024-07-20 02:11:45,29.875
2024-07-20 02:11:46,29.875
2024-07-20 02:11:47,29.875
2024-07-20 02:11:48,29.875
2024-07-20 02:11:49,29.875
2024-07-20 02:11:50,29.9375
2024-07-20 02:11:51,29.9375
2024-07-20 02:11:52,29.875
2024-07-20 02:11:53,29.9375
2024-07-20 02:11:54,29.9375
2024-07-20 02:11:55,29.9375
2024-07-20 02:11:56,29.9375
2024-07-20 02:11:57,29.9375
2024-07-20 02:11:58,29.9375
2024-07-20 02:11:59,29.9375
2024-07-20 02:12:00,29.9375
2024-07-20 02:12:01,29.9375
2024-07-20 02:12:02,30.0
2024-07-20 02:12:03,30.0
2024-07-20 02:12:04,29.9375
2024-07-20 02:12:05,29.9375
2024-07-20 02:12:06,30.0
2024-07-20 02:12:07,30.0
2024-07-20 02:12:08,30.0
2024-07-20 02:12:09,30.0
2024-07-20 02:12:11,30.0
2024-07-20 02:12:12,30.0
2024-07-20 02:12:13,30.0
2024-07-20 02:12:14,30.0
2024-07-20 02:12:15,30.0
2024-07-20 02:12:16,30.0625
2024-07-20 02:12:17,30.0
2024-07-20 02:12:18,30.0
2024-07-20 02:12:19,30.0
2024-07-20 02:12:20,30.0625
2024-07-20 02:12:21,30.0625
2024-07-20 02:12:22,30.0625
2024-07-20 02:12:24,30.125
2024-07-20 02:12:25,30.0625
2024-07-20 02:12:26,30.125
2024-07-20 02:12:27,30.0625
2024-07-20 02:12:28,30.125
2024-07-20 02:12:29,30.125
2024-07-20 02:12:30,30.125
2024-07-20 02:12:31,30.125
2024-07-20 02:12:32,30.125
2024-07-20 02:12:33,30.0625
2024-07-20 02:12:34,30.0625
2024-07-20 02:12:35,30.125
2024-07-20 02:12:36,30.125
2024-07-20 02:12:37,30.125
2024-07-20 02:12:38,30.1875
2024-07-20 02:12:39,30.125
2024-07-20 02:12:40,30.125
2024-07-20 02:12:41,30.125
2024-07-20 02:12:42,30.1875
2024-07-20 02:12:43,30.125
2024-07-20 02:12:44,30.1875
2024-07-20 02:12:45,30.1875
2024-07-20 02:12:46,30.1875
2024-07-20 02:12:47,30.1875
2024-07-20 02:12:48,30.1875
2024-07-20 02:12:49,30.1875
2024-07-20 02:12:50,30.1875
2024-07-20 02:12:51,30.1875
2024-07-20 02:12:52,30.1875
2024-07-20 02:12:53,30.25
2024-07-20 02:12:54,30.25
2024-07-20 02:12:55,30.25
2024-07-20 02:12:57,30.1875
2024-07-20 02:12:58,30.25
2024-07-20 02:12:59,30.25
2024-07-20 02:13:00,30.25
2024-07-20 02:13:01,30.3125
2024-07-20 02:13:02,30.25
2024-07-20 02:13:03,30.3125
2024-07-20 02:13:04,30.3125
2024-07-20 02:13:05,30.3125
2024-07-20 02:13:06,30.3125
2024-07-20 02:13:07,30.3125
2024-07-20 02:13:08,30.3125
2024-07-20 02:13:09,30.375
2024-07-20 02:13:10,30.3125
2024-07-20 02:13:11,30.3125
2024-07-20 02:13:12,30.3125
2024-07-20 02:13:13,30.375
2024-07-20 02:13:14,30.3125
2024-07-20 02:13:15,30.375
2024-07-20 02:13:16,30.3125
2024-07-20 02:13:17,30.375
2024-07-20 02:13:18,30.375
2024-07-20 02:13:19,30.375
2024-07-20 02:13:20,30.3125
2024-07-20 02:13:21,30.4375
2024-07-20 02:13:22,30.375
2024-07-20 02:13:23,30.375
2024-07-20 02:13:24,30.4375
2024-07-20 02:13:25,30.375
2024-07-20 02:13:26,30.375
2024-07-20 02:13:27,30.375
2024-07-20 02:13:29,30.4375
2024-07-20 02:13:30,30.4375
2024-07-20 02:13:31,30.4375
2024-07-20 02:13:32,30.4375
2024-07-20 02:13:33,30.4375
2024-07-20 02:13:34,30.4375
2024-07-20 02:13:35,30.4375
2024-07-20 02:13:36,30.4375
2024-07-20 02:13:37,30.5
2024-07-20 02:13:38,30.5
2024-07-20 02:13:39,30.5
2024-07-20 02:13:40,30.5
2024-07-20 02:13:41,30.4375
2024-07-20 02:13:42,30.5
2024-07-20 02:13:43,30.5
2024-07-20 02:13:44,30.5
2024-07-20 02:13:45,30.5
2024-07-20 02:13:46,30.5
2024-07-20 02:13:47,30.4375
2024-07-20 02:13:48,30.5
2024-07-20 02:13:49,30.5625
2024-07-20 02:13:50,30.5
2024-07-20 02:13:51,30.5
2024-07-20 02:13:52,30.5625
2024-07-20 02:13:53,30.5625
2024-07-20 02:13:54,30.5
2024-07-20 02:13:55,30.5625
2024-07-20 02:13:56,30.5625
2024-07-20 02:13:58,30.5625
2024-07-20 02:13:59,30.5
2024-07-20 02:14:00,30.5625
2024-07-20 02:14:01,30.5625
2024-07-20 02:14:02,30.5625
2024-07-20 02:14:03,30.625
2024-07-20 02:14:04,30.6875
2024-07-20 02:14:05,30.625
2024-07-20 02:14:06,30.625
2024-07-20 02:14:07,30.625
2024-07-20 02:14:08,30.625
2024-07-20 02:14:09,30.625
2024-07-20 02:14:10,30.625
2024-07-20 02:14:11,30.6875
2024-07-20 02:14:12,30.6875
2024-07-20 02:14:13,30.6875
2024-07-20 02:14:14,30.625
2024-07-20 02:14:15,30.6875
2024-07-20 02:14:16,30.6875
2024-07-20 02:14:17,30.6875
2024-07-20 02:14:18,30.6875
2024-07-20 02:14:19,30.6875
2024-07-20 02:14:20,30.625
2024-07-20 02:14:21,30.6875
2024-07-20 02:14:22,30.625
2024-07-20 02:14:23,30.6875
2024-07-20 02:14:24,30.75
2024-07-20 02:14:25,30.6875
2024-07-20 02:14:27,30.75
2024-07-20 02:14:28,30.75
2024-07-20 02:14:29,30.6875
2024-07-20 02:14:30,30.75
2024-07-20 02:14:31,30.8125
2024-07-20 02:14:32,30.8125
2024-07-20 02:14:33,30.75
2024-07-20 02:14:34,30.8125
2024-07-20 02:14:35,30.75
2024-07-20 02:14:36,30.75
2024-07-20 02:14:37,30.8125
2024-07-20 02:14:38,30.875
2024-07-20 02:14:39,30.8125
2024-07-20 02:14:40,30.8125
2024-07-20 02:14:41,30.875
2024-07-20 02:14:42,30.875
2024-07-20 02:14:43,30.875
2024-07-20 02:14:44,30.9375
2024-07-20 02:14:45,30.9375
2024-07-20 02:14:46,30.9375
2024-07-20 02:14:47,30.9375
2024-07-20 02:14:48,30.9375
2024-07-20 02:14:49,30.875
2024-07-20 02:14:50,30.9375
2024-07-20 02:14:52,30.9375
2024-07-20 02:14:53,31.0
2024-07-20 02:14:54,31.0
2024-07-20 02:14:55,30.9375
2024-07-20 02:14:56,30.9375
2024-07-20 02:14:57,30.9375
2024-07-20 02:14:58,30.9375
2024-07-20 02:14:59,31.0
2024-07-20 02:15:00,30.9375
2024-07-20 02:15:01,31.0
2024-07-20 02:15:02,31.0
2024-07-20 02:15:03,31.0
2024-07-20 02:15:04,31.0625
2024-07-20 02:15:05,31.0
2024-07-20 02:15:06,31.0
2024-07-20 02:15:07,31.0
2024-07-20 02:15:08,31.0
2024-07-20 02:15:09,31.0
2024-07-20 02:15:10,31.0625
2024-07-20 02:15:11,31.0625
2024-07-20 02:15:12,31.125
2024-07-20 02:15:13,31.0625
2024-07-20 02:15:14,31.0625
2024-07-20 02:15:15,31.0625
2024-07-20 02:15:16,31.0625
2024-07-20 02:15:17,31.0625
2024-07-20 02:15:18,31.125
2024-07-20 02:15:19,31.125
2024-07-20 02:15:20,31.125
2024-07-20 02:15:21,31.0625
2024-07-20 02:15:22,31.1875
2024-07-20 02:15:23,31.1875
2024-07-20 02:15:24,31.1875
2024-07-20 02:15:26,31.125
2024-07-20 02:15:27,31.1875
2024-07-20 02:15:28,31.125
2024-07-20 02:15:29,31.1875
2024-07-20 02:15:30,31.125
2024-07-20 02:15:31,31.1875
2024-07-20 02:15:32,31.1875
2024-07-20 02:15:33,31.25
2024-07-20 02:15:34,31.1875
2024-07-20 02:15:35,31.1875
2024-07-20 02:15:36,31.1875
2024-07-20 02:15:37,31.25
2024-07-20 02:15:38,31.1875
2024-07-20 02:15:39,31.1875
2024-07-20 02:15:40,31.25
2024-07-20 02:15:41,31.25
2024-07-20 02:15:42,31.25
2024-07-20 02:15:43,31.25
2024-07-20 02:15:44,31.25
2024-07-20 02:15:45,31.25
2024-07-20 02:15:46,31.25
2024-07-20 02:15:47,31.25
2024-07-20 02:15:48,31.25
2024-07-20 02:15:49,31.25
2024-07-20 02:15:51,31.25
2024-07-20 02:15:52,31.25
2024-07-20 02:15:53,31.3125
2024-07-20 02:15:54,31.3125
2024-07-20 02:15:55,31.3125
2024-07-20 02:15:56,31.3125
2024-07-20 02:15:57,31.3125
2024-07-20 02:15:58,31.3125
2024-07-20 02:15:59,31.3125
2024-07-20 02:16:00,31.375
2024-07-20 02:16:01,31.375
2024-07-20 02:16:02,31.3125
2024-07-20 02:16:03,31.375
2024-07-20 02:16:04,31.375
2024-07-20 02:16:05,31.375
2024-07-20 02:16:06,31.375
2024-07-20 02:16:07,31.375
2024-07-20 02:16:08,31.375
2024-07-20 02:16:09,31.375
2024-07-20 02:16:10,31.375
2024-07-20 02:16:12,31.375
2024-07-20 02:16:13,31.375
2024-07-20 02:16:14,31.375
2024-07-20 02:16:15,31.375
2024-07-20 02:16:16,31.4375
2024-07-20 02:16:17,31.4375
2024-07-20 02:16:18,31.4375
2024-07-20 02:16:19,31.5
2024-07-20 02:16:20,31.4375
2024-07-20 02:16:21,31.4375
2024-07-20 02:16:22,31.4375
2024-07-20 02:16:23,31.4375
2024-07-20 02:16:24,31.5
2024-07-20 02:16:25,31.5
2024-07-20 02:16:26,31.5
2024-07-20 02:16:27,31.5
2024-07-20 02:16:28,31.5
2024-07-20 02:16:29,31.5
2024-07-20 02:16:30,31.5
2024-07-20 02:16:31,31.5
2024-07-20 02:16:32,31.5625
2024-07-20 02:16:33,31.5625
2024-07-20 02:16:34,31.5625
2024-07-20 02:16:35,31.5625
2024-07-20 02:16:36,31.5
2024-07-20 02:16:37,31.5625
2024-07-20 02:16:38,31.5625
2024-07-20 02:16:40,31.5625
2024-07-20 02:16:41,31.5625
2024-07-20 02:16:42,31.5625
2024-07-20 02:16:43,31.5625
2024-07-20 02:16:44,31.5625
